snnet/train.sh --GibbsIter 10000 ark:data/nn_post//train.ark ark:data/nn_post//train.lab ark:data/nn_post//train.lat ark:data/nn_post//dev.ark ark:data/nn_post//dev.lab ark:data/nn_post//dev.lat data/nn_post//data_nn.model
copy-int-vector ark:data/nn_post//train.lab ark,t:- 
LOG (copy-int-vector:main():copy-int-vector.cc:83) Copied 3696 vectors of int32.
feat-to-dim ark:data/nn_post//train.ark - 
nnet-initialize /tmp/tmp.zHRLMbkrSP/nnet.proto /tmp/tmp.zHRLMbkrSP/nnet.init 
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <NnetProto>
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 4656 <OutputDim> 200 <BiasMean> -2.000000 <BiasRange> 4.000000 <ParamStddev> 0.020505 <MaxNorm> 0.000000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Sigmoid> <InputDim> 200 <OutputDim> 200
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 200 <OutputDim> 2 <BiasMean> 0.000000 <BiasRange> 0.000000 <ParamStddev> 0.348263 <LearnRateCoef> 1.000000 <BiasLearnRateCoef> 0.100000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Softmax> <InputDim> 2 <OutputDim> 2
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) </NnetProto>
LOG (nnet-initialize:main():nnet-initialize.cc:64) Written initialized model to /tmp/tmp.zHRLMbkrSP/nnet.init
snnet-gibbs --seed=777 --GibbsIter=10000 ark:data/nn_post//train.ark /tmp/tmp.zHRLMbkrSP/nnet.init ark:/tmp/tmp.zHRLMbkrSP/test.ark 
WARNING (snnet-gibbs:SelectGpuId():cu-device.cc:150) Suggestion: use 'nvidia-smi -c 1' to set compute exclusive mode
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:262) Selecting from 2 GPUs
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(0): GeForce GTX 780	free:2966M, used:105M, total:3071M, free/total:0.965613
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1180	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1180	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1185	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1185	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1190	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1190	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1195	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1200	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1200	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1205	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1205	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1210	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1215	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1215	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1220	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1220	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1225	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1230	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1230	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1235	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1240	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1245	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1245	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1250	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1250	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1255	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1255	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1260	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1260	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1265	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1265	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1270	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1270	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1275	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1275	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1280	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1280	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1285	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1285	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1290	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1290	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1295	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1295	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1300	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1305	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1310	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1315	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1320	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1320	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1320	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1325	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1330	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1335	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1335	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1340	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1340	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1345	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1345	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1350	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1350	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1355	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1360	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1365	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1370	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1370	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1375	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1375	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1380	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1385	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1390	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1390	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1390	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1395	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1400	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1400	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1405	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1410	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1410	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1415	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1415	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1415	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1420	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1420	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1425	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1430	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1435	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1440	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1440	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1445	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1445	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1450	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1450	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1455	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1455	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1460	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1465	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1470	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1475	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1475	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1480	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1480	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1485	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1490	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1490	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1495	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1495	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1500	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1505	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1510	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1510	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1515	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1520	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1525	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1525	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1530	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1530	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1535	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1535	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1540	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1540	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1545	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1545	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1550	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1550	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1555	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1560	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1560	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1565	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1565	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1570	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1575	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1575	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1580	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1580	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1585	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1590	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1590	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1595	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1595	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1600	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1600	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1600	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1605	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1605	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1610	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1610	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1615	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1615	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1620	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1620	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1625	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1630	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1630	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1635	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1640	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1640	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1645	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1645	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1650	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1655	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1655	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1660	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1665	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1665	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1670	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1675	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1680	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1685	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1685	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1690	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1695	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1695	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1700	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1700	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1705	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1710	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1710	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1715	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1720	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1725	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1725	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1730	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1730	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1735	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1740	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1740	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1745	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1745	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1750	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1750	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1755	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1760	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1760	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1765	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1770	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1775	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1780	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1785	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1785	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1790	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1795	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1800	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1805	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1810	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1810	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1810	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1815	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1815	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1820	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1825	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1830	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1835	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1840	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1840	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1840	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1840	3000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1845	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1845	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1850	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1855	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1855	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1860	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1865	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1865	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1865	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1870	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1875	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1875	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1880	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1885	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1885	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1890	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1890	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1895	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1900	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1905	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1905	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1910	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1910	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1910	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1915	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1915	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1920	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1920	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1925	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1925	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1930	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1930	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1935	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1935	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1940	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1945	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1945	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1950	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1950	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1955	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1960	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1965	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1970	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1970	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1975	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1980	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1985	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1990	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1995	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1995	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2000	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2005	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2010	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2010	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2015	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2020	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2025	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2025	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2030	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2030	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2035	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2035	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2040	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2040	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2045	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2045	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2045	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2050	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2050	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2055	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2055	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2060	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2060	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2065	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2065	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2070	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2075	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2075	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2080	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2085	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2085	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2090	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2095	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2095	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2100	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2105	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2110	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2110	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2115	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2115	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2120	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2120	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2125	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2130	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2130	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2135	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2135	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2140	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2145	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2145	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2150	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2150	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2155	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2160	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2160	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2165	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2170	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2170	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2175	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2175	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2180	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2185	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2185	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2190	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2190	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2195	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2200	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2205	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2205	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2210	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2215	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2215	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2220	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2220	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2225	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2225	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2230	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2235	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2240	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2245	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2245	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2250	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2255	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2255	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2260	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2260	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2265	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2265	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 2265	2000
